"Species"	"Genes"	"Alg.-Conn."	"CDS_FNN_25586"	"CDS_FNN_falk"
2	2	1	"FN0001"	"C4N14_02350"
2	2	1	"FN0002"	"C4N14_02360"
2	2	1	"FN0003"	"C4N14_02365"
2	2	1	"FN0004"	"C4N14_02370"
2	2	1	"FN0005"	"C4N14_02375"
2	2	1	"FN0006"	"C4N14_02380"
2	2	1	"FN0007"	"C4N14_02385"
2	2	1	"FN0008"	"C4N14_02390"
2	2	1	"FN0009"	"C4N14_02395"
2	2	1	"FN0010"	"C4N14_02400"
2	2	1	"FN0011"	"C4N14_02405"
2	2	1	"FN0012"	"C4N14_02410"
2	2	1	"FN0013"	"C4N14_02415"
2	2	1	"FN0015"	"C4N14_02420"
2	2	1	"FN0016"	"C4N14_02425"
2	2	1	"FN0017"	"C4N14_02430"
2	2	1	"FN0018"	"C4N14_02435"
2	2	1	"FN0019"	"C4N14_02440"
2	2	1	"FN0020"	"C4N14_02445"
2	2	1	"FN0021"	"C4N14_02450"
2	2	1	"FN0022"	"C4N14_02455"
2	2	1	"FN0023"	"C4N14_02460"
2	2	1	"FN0024"	"C4N14_02465"
2	2	1	"FN0025"	"C4N14_02470"
2	2	1	"FN0026"	"C4N14_02475"
2	2	1	"FN0029"	"C4N14_02480"
2	2	1	"FN0030"	"C4N14_02485"
2	2	1	"FN0031"	"C4N14_02495"
2	2	1	"FN0032"	"C4N14_02500"
2	2	1	"FN0033"	"C4N14_02505"
2	2	1	"FN0034"	"C4N14_02510"
2	2	1	"FN0036"	"C4N14_02515"
2	2	1	"FN0037"	"C4N14_02520"
2	2	1	"FN0038"	"C4N14_02525"
2	2	1	"FN0039"	"C4N14_02530"
2	2	1	"FN0040"	"C4N14_02535"
2	2	1	"FN0041"	"C4N14_02540"
2	2	1	"FN0042"	"C4N14_02545"
2	2	1	"FN0043"	"C4N14_02550"
2	2	1	"FN0044"	"C4N14_02555"
2	2	1	"FN0045"	"C4N14_02560"
2	2	1	"FN0046"	"C4N14_02565"
2	2	1	"FN0047"	"C4N14_02570"
2	2	1	"FN0048"	"C4N14_02575"
2	2	1	"FN0049"	"C4N14_02580"
2	2	1	"FN0050"	"C4N14_02585"
2	2	1	"FN0052"	"C4N14_02595"
2	2	1	"FN0053"	"C4N14_02600"
2	2	1	"FN0054"	"C4N14_02605"
2	2	1	"FN0055"	"C4N14_02610"
2	2	1	"FN0056"	"C4N14_02615"
2	2	1	"FN0057"	"C4N14_02620"
2	2	1	"FN0058"	"C4N14_02625"
2	2	1	"FN0059"	"C4N14_02630"
2	2	1	"FN0060"	"C4N14_02635"
2	2	1	"FN0061"	"C4N14_02640"
2	2	1	"FN0062"	"C4N14_02645"
2	2	1	"FN0063"	"C4N14_02650"
2	2	1	"FN0064"	"C4N14_02655"
2	2	1	"FN0065"	"C4N14_02660"
2	2	1	"FN0066"	"C4N14_02665"
2	2	1	"FN0067"	"C4N14_02670"
2	2	1	"FN0068"	"C4N14_02675"
2	2	1	"FN0069"	"C4N14_02680"
2	2	1	"FN0070"	"C4N14_02690"
2	2	1	"FN0071"	"C4N14_02695"
2	2	1	"FN0072"	"C4N14_02740"
2	2	1	"FN0073"	"C4N14_02745"
2	2	1	"FN0074"	"C4N14_02750"
2	2	1	"FN0075"	"C4N14_02755"
2	2	1	"FN0076"	"C4N14_02760"
2	2	1	"FN0077"	"C4N14_02765"
2	2	1	"FN0078"	"C4N14_02770"
2	2	1	"FN0079"	"C4N14_02775"
2	2	1	"FN0080"	"C4N14_02780"
2	2	1	"FN0081"	"C4N14_02785"
2	2	1	"FN0082"	"C4N14_02790"
2	2	1	"FN0083"	"C4N14_02795"
2	2	1	"FN0084"	"C4N14_02800"
2	2	1	"FN0085"	"C4N14_02805"
2	2	1	"FN0086"	"C4N14_02810"
2	2	1	"FN0087"	"C4N14_02815"
2	2	1	"FN0088"	"C4N14_02820"
2	2	1	"FN0089"	"C4N14_02825"
2	2	1	"FN0090"	"C4N14_02830"
2	2	1	"FN0091"	"C4N14_02835"
2	2	1	"FN0092"	"C4N14_02840"
2	2	1	"FN0093"	"C4N14_02845"
2	2	1	"FN0099"	"C4N14_01800"
2	2	1	"FN0100"	"C4N14_01795"
2	2	1	"FN0101"	"C4N14_01790"
2	2	1	"FN0102"	"C4N14_01785"
2	2	1	"FN0103"	"C4N14_01780"
2	2	1	"FN0104"	"C4N14_01775"
2	2	1	"FN0105"	"C4N14_01770"
2	2	1	"FN0106"	"C4N14_01765"
2	2	1	"FN0107"	"C4N14_01760"
2	2	1	"FN0108"	"C4N14_01755"
2	2	1	"FN0109"	"C4N14_01750"
2	2	1	"FN0110"	"C4N14_01745"
2	2	1	"FN0111"	"C4N14_01740"
2	2	1	"FN0113"	"C4N14_01735"
2	2	1	"FN0114"	"C4N14_01730"
2	2	1	"FN0116"	"C4N14_01725"
2	2	1	"FN0117"	"C4N14_01715"
2	2	1	"FN0118"	"C4N14_01710"
2	2	1	"FN0119"	"C4N14_01705"
2	2	1	"FN0121"	"C4N14_01700"
2	2	1	"FN0123"	"C4N14_01695"
2	2	1	"FN0127"	"C4N14_01675"
2	2	1	"FN0128"	"C4N14_01670"
2	2	1	"FN0129"	"C4N14_01665"
2	2	1	"FN0130"	"C4N14_01660"
