"Species"	"Genes"	"Alg.-Conn."	"CDS_FNN_23726"	"CDS_FNN_25586"
2	2	1	"C4N14_RS00005"	"FN1493"
2	2	1	"C4N14_RS00010"	"FN1496"
2	2	1	"C4N14_RS00015"	"FN1497"
2	2	1	"C4N14_RS00020"	"FN1498"
2	2	1	"C4N14_RS00025"	"FN1499"
2	2	1	"C4N14_RS00030"	"FN1500"
2	2	1	"C4N14_RS00035"	"FN1501"
2	2	1	"C4N14_RS00040"	"FN1502"
2	2	1	"C4N14_RS00045"	"FN1503"
2	2	1	"C4N14_RS00050"	"FN1504"
2	2	1	"C4N14_RS00055"	"FN1505"
2	2	1	"C4N14_RS00060"	"FN1506"
2	2	1	"C4N14_RS00065"	"FN1507"
2	2	1	"C4N14_RS00070"	"FN1508"
2	2	1	"C4N14_RS00075"	"FN1512"
2	2	1	"C4N14_RS00085"	"FN1514"
2	2	1	"C4N14_RS00090"	"FN1515"
2	2	1	"C4N14_RS00105"	"FN1516"
2	2	1	"C4N14_RS00110"	"FN1517"
2	2	1	"C4N14_RS00115"	"FN1518"
2	2	1	"C4N14_RS00120"	"FN1519"
2	2	1	"C4N14_RS00125"	"FN1520"
2	2	1	"C4N14_RS00140"	"FN1521"
2	2	1	"C4N14_RS00145"	"FN1522"
2	2	1	"C4N14_RS00150"	"FN1523"
2	2	1	"C4N14_RS00155"	"FN1524"
2	2	1	"C4N14_RS00160"	"FN1525"
2	2	1	"C4N14_RS00165"	"FN1526"
2	2	1	"C4N14_RS00170"	"FN1527"
2	2	1	"C4N14_RS00175"	"FN1528"
2	2	1	"C4N14_RS00180"	"FN1529"
2	2	1	"C4N14_RS00190"	"FN1531"
2	2	1	"C4N14_RS00195"	"FN1532"
2	2	1	"C4N14_RS00200"	"FN1533"
2	2	1	"C4N14_RS00205"	"FN1534"
2	2	1	"C4N14_RS00210"	"FN1535"
2	2	1	"C4N14_RS00215"	"FN1536"
2	2	1	"C4N14_RS00220"	"FN1537"
2	2	1	"C4N14_RS00225"	"FN1538"
2	2	1	"C4N14_RS00230"	"FN1539"
2	2	1	"C4N14_RS00235"	"FN1540"
2	2	1	"C4N14_RS00240"	"FN1541"
2	2	1	"C4N14_RS00245"	"FN1542"
2	2	1	"C4N14_RS00250"	"FN1543"
2	2	1	"C4N14_RS00255"	"FN1544"
2	2	1	"C4N14_RS00260"	"FN1545"
2	2	1	"C4N14_RS00265"	"FN1546"
2	2	1	"C4N14_RS00270"	"FN1547"
2	2	1	"C4N14_RS00275"	"FN1548"
2	2	1	"C4N14_RS00280"	"FN1549"
2	2	1	"C4N14_RS00285"	"FN1550"
2	2	1	"C4N14_RS00290"	"FN1551"
2	2	1	"C4N14_RS00295"	"FN1552"
2	2	1	"C4N14_RS00300"	"FN1553"
2	2	1	"C4N14_RS00305"	"FN1554"
2	2	1	"C4N14_RS00310"	"FN1555"
2	2	1	"C4N14_RS00315"	"FN1556"
2	2	1	"C4N14_RS00320"	"FN1557"
2	2	1	"C4N14_RS00325"	"FN1558"
2	2	1	"C4N14_RS00360"	"FN1559"
2	2	1	"C4N14_RS00365"	"FN1560"
2	2	1	"C4N14_RS00370"	"FN1561"
2	2	1	"C4N14_RS00375"	"FN1562"
2	2	1	"C4N14_RS00380"	"FN1563"
