"# Species"	"Genes"	"Alg.-Conn."	"CDS_FNN_Falk"	"FNV_A2_CDS"
2	2	1	"C4N14_00005"	"HMPREF0946_RS09290"
2	2	1	"C4N14_00010"	"HMPREF0946_RS09295"
2	2	1	"C4N14_00015"	"HMPREF0946_RS09300"
2	2	1	"C4N14_00020"	"HMPREF0946_RS09305"
2	2	1	"C4N14_00025"	"HMPREF0946_RS09310"
2	2	1	"C4N14_00030"	"HMPREF0946_RS09315"
2	2	1	"C4N14_00035"	"HMPREF0946_RS09320"
2	2	1	"C4N14_00040"	"HMPREF0946_RS09325"
2	2	1	"C4N14_00045"	"HMPREF0946_RS09330"
2	2	1	"C4N14_00050"	"HMPREF0946_RS09335"
2	2	1	"C4N14_00055"	"HMPREF0946_RS09340"
2	2	1	"C4N14_00060"	"HMPREF0946_RS09345"
2	2	1	"C4N14_00065"	"HMPREF0946_RS09350"
2	2	1	"C4N14_00070"	"HMPREF0946_RS09355"
2	2	1	"C4N14_00075"	"HMPREF0946_RS09360"
2	2	1	"C4N14_00085"	"HMPREF0946_RS09365"
2	2	1	"C4N14_00105"	"HMPREF0946_RS09370"
2	2	1	"C4N14_00110"	"HMPREF0946_RS09375"
2	2	1	"C4N14_00115"	"HMPREF0946_RS09380"
2	2	1	"C4N14_00120"	"HMPREF0946_RS09385"
2	2	1	"C4N14_00125"	"HMPREF0946_RS09390"
2	2	1	"C4N14_00140"	"HMPREF0946_RS09395"
2	2	1	"C4N14_00145"	"HMPREF0946_RS09400"
2	2	1	"C4N14_00150"	"HMPREF0946_RS09405"
2	2	1	"C4N14_00155"	"HMPREF0946_RS09410"
2	2	1	"C4N14_00160"	"HMPREF0946_RS09415"
2	2	1	"C4N14_00165"	"HMPREF0946_RS09420"
2	2	1	"C4N14_00170"	"HMPREF0946_RS09425"
2	2	1	"C4N14_00175"	"HMPREF0946_RS09430"
2	2	1	"C4N14_00180"	"HMPREF0946_RS09435"
2	2	1	"C4N14_00190"	"HMPREF0946_RS09440"
2	2	1	"C4N14_00195"	"HMPREF0946_RS09445"
2	2	1	"C4N14_00200"	"HMPREF0946_RS09450"
2	2	1	"C4N14_00205"	"HMPREF0946_RS09455"
2	2	1	"C4N14_00210"	"HMPREF0946_RS09460"
2	2	1	"C4N14_00215"	"HMPREF0946_RS09465"
2	2	1	"C4N14_00220"	"HMPREF0946_RS09470"
2	2	1	"C4N14_00225"	"HMPREF0946_RS09475"
2	2	1	"C4N14_00230"	"HMPREF0946_RS09480"
2	2	1	"C4N14_00235"	"HMPREF0946_RS09485"
2	2	1	"C4N14_00240"	"HMPREF0946_RS09490"
2	2	1	"C4N14_00245"	"HMPREF0946_RS09495"
2	2	1	"C4N14_00250"	"HMPREF0946_RS09500"
2	2	1	"C4N14_00255"	"HMPREF0946_RS09505"
2	2	1	"C4N14_00260"	"HMPREF0946_RS09510"
2	2	1	"C4N14_00265"	"HMPREF0946_RS09515"
2	2	1	"C4N14_00270"	"HMPREF0946_RS09520"
2	2	1	"C4N14_00275"	"HMPREF0946_RS09525"
2	2	1	"C4N14_00280"	"HMPREF0946_RS09530"
2	2	1	"C4N14_00305"	"HMPREF0946_RS01350"
2	2	1	"C4N14_00310"	"HMPREF0946_RS01340"
2	2	1	"C4N14_00315"	"HMPREF0946_RS01335"
2	2	1	"C4N14_00320"	"HMPREF0946_RS01330"
2	2	1	"C4N14_00325"	"HMPREF0946_RS01325"
2	2	1	"C4N14_00330"	"HMPREF0946_RS01320"
2	2	1	"C4N14_00360"	"HMPREF0946_RS01315"
2	2	1	"C4N14_00365"	"HMPREF0946_RS01310"
2	2	1	"C4N14_00370"	"HMPREF0946_RS01305"
2	2	1	"C4N14_00375"	"HMPREF0946_RS01300"
2	2	1	"C4N14_00380"	"HMPREF0946_RS01295"
2	2	1	"C4N14_00445"	"HMPREF0946_RS01230"
2	2	1	"C4N14_00450"	"HMPREF0946_RS01225"
2	2	1	"C4N14_00455"	"HMPREF0946_RS01220"
2	2	1	"C4N14_00460"	"HMPREF0946_RS01215"
2	2	1	"C4N14_00465"	"HMPREF0946_RS01210"
2	2	1	"C4N14_00470"	"HMPREF0946_RS01205"
2	2	1	"C4N14_00475"	"HMPREF0946_RS01195"
2	2	1	"C4N14_00480"	"HMPREF0946_RS01190"
2	2	1	"C4N14_00485"	"HMPREF0946_RS01185"
2	2	1	"C4N14_00490"	"HMPREF0946_RS01180"
2	2	1	"C4N14_00495"	"HMPREF0946_RS01175"
2	2	1	"C4N14_00500"	"HMPREF0946_RS01170"
2	2	1	"C4N14_00505"	"HMPREF0946_RS01165"
2	2	1	"C4N14_00515"	"HMPREF0946_RS01155"
2	2	1	"C4N14_00520"	"HMPREF0946_RS01150"
2	2	1	"C4N14_00525"	"HMPREF0946_RS01145"
2	2	1	"C4N14_00530"	"HMPREF0946_RS01140"
2	2	1	"C4N14_00535"	"HMPREF0946_RS01135"
2	2	1	"C4N14_00540"	"HMPREF0946_RS01130"
2	2	1	"C4N14_00545"	"HMPREF0946_RS01125"
2	2	1	"C4N14_00560"	"HMPREF0946_RS01120"
2	2	1	"C4N14_00565"	"HMPREF0946_RS01115"
2	2	1	"C4N14_00575"	"HMPREF0946_RS01595"
2	2	1	"C4N14_00585"	"HMPREF0946_RS01590"
2	2	1	"C4N14_00590"	"HMPREF0946_RS01585"
2	2	1	"C4N14_00595"	"HMPREF0946_RS01575"
2	2	1	"C4N14_00600"	"HMPREF0946_RS01570"
2	2	1	"C4N14_00605"	"HMPREF0946_RS01565"
2	2	1	"C4N14_00610"	"HMPREF0946_RS01555"
2	2	1	"C4N14_00615"	"HMPREF0946_RS01550"
2	2	1	"C4N14_00620"	"HMPREF0946_RS01545"
2	2	1	"C4N14_00625"	"HMPREF0946_RS01540"
2	2	1	"C4N14_00630"	"HMPREF0946_RS01455"
2	2	1	"C4N14_00635"	"HMPREF0946_RS01450"
2	2	1	"C4N14_00645"	"HMPREF0946_RS01385"
2	2	1	"C4N14_00655"	"HMPREF0946_RS01375"
2	2	1	"C4N14_00660"	"HMPREF0946_RS01370"
2	2	1	"C4N14_00665"	"HMPREF0946_RS01365"
2	2	1	"C4N14_00670"	"HMPREF0946_RS01360"
2	2	1	"C4N14_00675"	"HMPREF0946_RS01355"
2	2	1	"C4N14_00680"	"HMPREF0946_RS09540"
2	2	1	"C4N14_00685"	"HMPREF0946_RS09545"
2	2	1	"C4N14_00690"	"HMPREF0946_RS09550"
2	2	1	"C4N14_00695"	"HMPREF0946_RS09555"
2	2	1	"C4N14_00700"	"HMPREF0946_RS09560"
2	2	1	"C4N14_00705"	"HMPREF0946_RS09565"
2	2	1	"C4N14_00710"	"HMPREF0946_RS09570"
2	2	1	"C4N14_00715"	"HMPREF0946_RS09575"
2	2	1	"C4N14_00720"	"HMPREF0946_RS09580"
2	2	1	"C4N14_00725"	"HMPREF0946_RS09585"
2	2	1	"C4N14_00730"	"HMPREF0946_RS09590"
2	2	1	"C4N14_00735"	"HMPREF0946_RS09595"
2	2	1	"C4N14_00740"	"HMPREF0946_RS09600"
2	2	1	"C4N14_00745"	"HMPREF0946_RS09605"
2	2	1	"C4N14_00750"	"HMPREF0946_RS09610"
2	2	1	"C4N14_00755"	"HMPREF0946_RS09615"
2	2	1	"C4N14_00760"	"HMPREF0946_RS09620"
2	2	1	"C4N14_00765"	"HMPREF0946_RS09625"
2	2	1	"C4N14_00770"	"HMPREF0946_RS09630"
2	2	1	"C4N14_00775"	"HMPREF0946_RS09635"
2	2	1	"C4N14_00780"	"HMPREF0946_RS09640"
2	2	1	"C4N14_00785"	"HMPREF0946_RS09645"
2	2	1	"C4N14_00790"	"HMPREF0946_RS09650"
2	2	1	"C4N14_00795"	"HMPREF0946_RS09670"
2	2	1	"C4N14_00800"	"HMPREF0946_RS09675"
2	2	1	"C4N14_00805"	"HMPREF0946_RS09680"
2	2	1	"C4N14_00810"	"HMPREF0946_RS09685"
2	2	1	"C4N14_00815"	"HMPREF0946_RS09690"
2	2	1	"C4N14_00820"	"HMPREF0946_RS09695"
2	2	1	"C4N14_00825"	"HMPREF0946_RS10970"
2	2	1	"C4N14_00830"	"HMPREF0946_RS09705"
2	2	1	"C4N14_00840"	"HMPREF0946_RS09710"
2	2	1	"C4N14_00845"	"HMPREF0946_RS09715"
2	2	1	"C4N14_00850"	"HMPREF0946_RS09720"
2	2	1	"C4N14_00855"	"HMPREF0946_RS09725"
2	2	1	"C4N14_00860"	"HMPREF0946_RS09730"
2	2	1	"C4N14_00875"	"HMPREF0946_RS09740"
2	2	1	"C4N14_00880"	"HMPREF0946_RS09745"
2	2	1	"C4N14_00885"	"HMPREF0946_RS09750"
2	2	1	"C4N14_00890"	"HMPREF0946_RS09755"
2	2	1	"C4N14_01010"	"HMPREF0946_RS09840"
2	2	1	"C4N14_01020"	"HMPREF0946_RS11645"
2	2	1	"C4N14_01035"	"HMPREF0946_RS09860"
2	2	1	"C4N14_01040"	"HMPREF0946_RS09865"
2	2	1	"C4N14_01045"	"HMPREF0946_RS09870"
2	2	1	"C4N14_01050"	"HMPREF0946_RS09875"
2	2	1	"C4N14_01055"	"HMPREF0946_RS09880"
2	2	1	"C4N14_01060"	"HMPREF0946_RS09885"
2	2	1	"C4N14_01065"	"HMPREF0946_RS09890"
2	2	1	"C4N14_01070"	"HMPREF0946_RS09895"
2	2	1	"C4N14_01075"	"HMPREF0946_RS09900"
2	2	1	"C4N14_01085"	"HMPREF0946_RS09910"
2	2	1	"C4N14_01165"	"HMPREF0946_RS09915"
2	2	1	"C4N14_01170"	"HMPREF0946_RS09920"
2	2	1	"C4N14_01175"	"HMPREF0946_RS09925"
2	2	1	"C4N14_01180"	"HMPREF0946_RS09930"
2	2	1	"C4N14_01185"	"HMPREF0946_RS09935"
2	2	1	"C4N14_01190"	"HMPREF0946_RS09940"
2	2	1	"C4N14_01195"	"HMPREF0946_RS09945"
2	2	1	"C4N14_01200"	"HMPREF0946_RS09950"
2	2	1	"C4N14_01205"	"HMPREF0946_RS09955"
2	2	1	"C4N14_01210"	"HMPREF0946_RS09960"
2	2	1	"C4N14_01215"	"HMPREF0946_RS09965"
2	2	1	"C4N14_01220"	"HMPREF0946_RS09970"
2	2	1	"C4N14_01225"	"HMPREF0946_RS09975"
2	2	1	"C4N14_01230"	"HMPREF0946_RS09980"
2	2	1	"C4N14_01235"	"HMPREF0946_RS09985"
2	2	1	"C4N14_01240"	"HMPREF0946_RS09990"
2	2	1	"C4N14_01245"	"HMPREF0946_RS09995"
2	2	1	"C4N14_01250"	"HMPREF0946_RS10000"
2	2	1	"C4N14_01255"	"HMPREF0946_RS10005"
2	2	1	"C4N14_01260"	"HMPREF0946_RS10010"
2	2	1	"C4N14_01265"	"HMPREF0946_RS10015"
2	2	1	"C4N14_01275"	"HMPREF0946_RS10025"
2	2	1	"C4N14_01280"	"HMPREF0946_RS10030"
2	2	1	"C4N14_01285"	"HMPREF0946_RS10035"
2	2	1	"C4N14_01330"	"HMPREF0946_RS10040"
2	2	1	"C4N14_01335"	"HMPREF0946_RS10045"
2	2	1	"C4N14_01340"	"HMPREF0946_RS10050"
2	2	1	"C4N14_01345"	"HMPREF0946_RS10055"
2	2	1	"C4N14_01350"	"HMPREF0946_RS10060"
2	2	1	"C4N14_01355"	"HMPREF0946_RS10065"
2	2	1	"C4N14_01360"	"HMPREF0946_RS10070"
2	2	1	"C4N14_01365"	"HMPREF0946_RS10075"
2	2	1	"C4N14_01385"	"HMPREF0946_RS00780"
2	2	1	"C4N14_01390"	"HMPREF0946_RS00775"
2	2	1	"C4N14_01395"	"HMPREF0946_RS00770"
2	2	1	"C4N14_01470"	"HMPREF0946_RS00695"
2	2	1	"C4N14_01475"	"HMPREF0946_RS00690"
2	2	1	"C4N14_01480"	"HMPREF0946_RS00685"
